<?php
@$dil = array(

"guvenlikIslemleri"=>"Güvenlik İşlemleri",

"eskiSifreniz"=>"Eski şifreniz",

"Sifreniz"=>"şifreniz",

"sifreyiKaydet"=>"Şifreyi Kaydet",

"girisSayfasinaGit"=>"Giriş Sayfasına Git!",

"yeniSifreniz"=>"Yeni şifreniz",

"yeniSifrenizTekrar"=>"Şifreniz Tekrar",

"profiliGuncelle"=>"Profili Güncelle",

"tumIlanlarim"=>"Tüm İlanlarım",

"pasifIlanlarim"=>"Pasif ilanlarım",

"doping"=>"Doping",

"login"=>"Üye Girişi",

"sifremiUnuttum"=>"Şifremi unuttum!",

"uyeDegilmisiniz"=>"Üye değilmisiniz? Hemen",

"mesajDetay"=>"Mesaj Detay",

"tumMesajlarim"=>"Tüm Mesajlarim",

"gelenMesajlarim"=>"Gelen Mesajlarim",

"GidenMesajlarim"=>"Giden Mesajlarim",

"paketIslemleri"=>"Paket İşlemleri",

"basic"=>"Basıc",

"Premium"=>"Premıum",

"Enterprise"=>"Enterprıse",

"Ultimate"=>"Ultımate",

"yillik"=>"Yıllık",

"IlanHakki"=>"İlan Hakkı",

"mesajHakki"=>"Mesaj Hakkı",

"aktif"=>"Aktif",

"suresiDoldu"=>"Süresi Doldu",

"satinAl"=>"Satın Al",

"pasifIlanlarim"=>"Pasif İlanlarım",

"PGSsiparisIslemleri"=>"PGS Sipariş İşlemleri",

"siparisDetay"=>"Sipariş Detay",

"teslimBilgisi"=>"Teslim Bilgisi",

"ticaretPuaniniz"=>"Ticaret Puanınız",

"ticaretDegerlendirmeniz"=>"Ticaret Değerlendirmeniz",

"ticaretYorumu"=>"Yazdığınız yorum yönetim onayı sonrası satıcı sayfasında görünecektir.",

"ticaretYorumYapiniz"=>"Ticaret ile ilgili yorum yapınız.",

"ticaretYorumOncesiUyari"=>"UYARI! \nSiparişinizi tamamladığınızda ödeme satıcıya geçecektir. Bu işlem sonucunda siparişinizi sorunsuz teslim aldığınızı onaylamış sayılırsınız.",

"yorumGonderSiparisTamamla"=>"Yorumu Gönder & Siparişi Tamamla",

"PGSicinMusteriTemsilcisineYaz"=>"PGS için Müşteri Temsilcisine Yaz",

"siparisHakkindaMesaj"=>"Sipariş Hakkında Mesaj",

"MusteriTemsilcisigorusmeDetayi"=>"nolu sipariş için müşteri temsilcisi görüşme detayı",

"PGSsattiklarimUyari"=>"Önemli! <br> Siparişlerinizde detay göster diyerek sipariş durumunuzu ve teslimat bilgi alanını doldurunuz. Bu sayede siparişleriniz zamanında teslim edilmiş ve olumlu yorumlar alabilirsiniz.",

"cekimTalebiYap"=>"Ödeme Çekim Talebi Yap",

"cekimTalebi"=>"Ödeme Çekim Talebi",

"cekimTalebiTitle"=>"Ödeme için Kayıtlı Banka Hesabima Çekim Talebinde Bulunmak İstiyorum!",

"cekimTalebiYapilmisUyari"=>"Uyarı! <br> Daha önce bu PGS için ödeme talebinde bulunulmuştur. Bir sorun yaşıyorsanız lütfen ilgili pgs üzerinden müşteri temsilcisine yaz butonu ile yardım alabilirsiniz.",

"cekimTalebiHesapYokUyari"=>"Uyarı! <br> Üyeliğinize tanımlı bir banka hesabı yok. Lütfen üyelik panelinizdeki hesap yönetimi sayfanızdan banka hesabı tanımlayınız!",

"cekimTalebiHesapTamamlandiUyari"=>"Uyarı! <br> Ödemeyi banka hesabınıza çekebilmeniz için alıcı PGS yi tamamlamış ve ödeme Gün sayisi sona ermiş olmalıdır.",

"cekimTalebiTamamlandiUyari"=>" Bilgi! <br> Ödemeyi tanımlı bir banka hesabınıza sistem tarafından yapılmıştır. Herhangi bir sorunda lütfen ilgili pgs üzerinden müşteri temsilcisine yaz butonu ile yardım alabilirsiniz.",

"detayGoster"=>"Detay Göster",

"aliciyaMesajGonder"=>"Alıcıya Mesaj Gönder",

"aliciMesajinaGit"=>"Alıcı Mesajına Git",

"teslimDurumuSeciniz"=>"Teslim Durumu Seçiniz",

"teslimBilgisiGiriniz"=>"Teslim Bilgisi Giriniz",

"teslimBilgisiEkBilgi"=>"Teslimat ile ilgili alıcıya ek bilgi verebilirsiz. (Yanlış bilgi link düzenleme hk.)",

"TeslimBilgiTitle"=>"Yazdığınız detay alıcı tarafından eksiksiz olarak görünecektir.",

"aliciPuani"=>"Alıcı Puanı",

"siparisiGuncelle"=>"Siparişi Güncelle",

"hesabinVarmi"=>"Bir hesabın mı var? Hemen",

"uyeGirisiYap"=>"Üye girişi yap",

"sifremiSifirla"=>"Şifremi Sıfırla",

"suresiDolanIlanlarim"=>"Süresi Dolan İlanlarım",

"suresiDolanIlanlarimUyari"=>"Süresi dolan ilanlarınızı tekrar yayına almak için ilanınızı düzenleme sayfasından tekrar onaya göndermelisiniz.",

"HesabimMenu"=>"Hesabım Menü",

"ilanYonetimi"=>"İlan Yönetimi",

"siparisOdeme"=>"Sipariş & Ödeme",

"mesajYonetimi"=>"Mesaj Yönetimi",

"ciksiYap"=>"Çıkış Yap",

"demoMod"=>"Şu anda 'Demo Mod'dasınız! <br>Demo Modda Bu işleme izin verilmez!",

"guvenlikUyeKontrol"=>"Önce üye girişi yapınız.",

"girisBasarili"=>"Giriş Başarılı <br> Hesabınıza hoşgeldiniz!",

"girisBasarisiz"=>"Hatalı kullanıcı bilgileri, <br> lütfen kontrol edip tekrar deneyin!",

"ayniMail"=>"Girdiğiniz mail adresi veya telefon numarası başka bir üye tarafından kullanılmaktadır. ",

"sifreEslesmiyor"=>"Şifreler eşleşmiyor.",

"uyeOlundu"=>"Tebrikler <br> Üyeliğiniz başarılı bir şekilde oluşturuldu. ",

"uyeOlunamadi"=>"Üyeliğiniz oluşturulurken bir sorunla karşılaşıldı. ",

"sorualindiUyarisi"=>"Sorunuz yöneticilerimiz tarafından onaylandıktan sonra, yorum ve soru cevap bölümünde yayınlanacaktır. ",

"mailGonderimiSureLimit"=>"Tekrar mail gönderimi için <br> 20 dakika beklemelisiniz. ",

"onayKoduGonderildi"=>"Onay Kodu gönderimi başarı ile Gerçekleşmiştir!",

"smsGonderimiSureLimit"=>"Tekrar SMS gönderimi için <br> 20 dakika beklemelisiniz. ",

"onayKoduHatali"=>"Hatalı onay kodu. Lütfen bilgilerinizi kontrol edip tekrar giriniz.",

"onayBasarili"=>"Onay işlemi başarı ile Gerçekleşmiştir!",

"favoriLimit"=>"Favorilerinize en fazla 50 adet içerik alabilirsiniz. <br>Lütfen eski favori ilanlarınızda siliniz.",

"favoriAyniIlan"=>"Aynı içerik daha önce favori listenize eklenmiştir.",

"favoriKendiIlan"=>"Kendi ilanlarınızı favoriye ekleyemezsiniz.",

"favoriEklendiIlan"=>"İçerik favori listenize başarı ile eklenmiştir.",

"favoricikarildiIlan"=>"İçerik favori listenizden başarı ile çıkartılmıştır.",

"sifreAlaniEksik"=>"Şifre Alanı Eksik! <br> Lütfen tüm şifre alanlarını eksiksiz giriniz.",

"eskiSifreEksik"=>"Eski Şifreniz Eksik! <br> Lütfen bilgilerinizi kontrol ediniz.",

"mevcutSifreYanlis"=>"Mevcut Şifreniz Yanlış! <br> Lütfen bilgilerinizi kontrol ediniz.",

"sifrelerEslesmiyorHesabim"=>"Şifre tekrar alanı eşleşmiyor! <br> Lütfen bilgilerinizi kontrol ediniz.",

"mesajLimitDolu"=>"Mesaj Limitiniz Dolmuştur! <br> Buradan ek paket alarak işlemlerinize devam edebilirsiniz.",

"ilaneklendiSonAdimKaldi"=>"TEBRİKLER! <br> ilanınızı yayına almak için son bir adım kaldı.",

"siparisOlustu"=>"TEBRİKLER! <br> Sparişiniz oluştu satın aldığınız ürünlerin takibini buradan yapabilirsiniz.",

"siparisOdemeKaydedildi"=>"TEBRİKLER! <br> Ödeme işlemin kaydedilmiştir.Ödemeyi tamamladıktan sonra bakiyeniz eklenecektir.",

"minTutardanAz"=>"Girdiğiniz tutar minimum değerden az olduğu için işlem gerçekleşmedi.",

"ilanOnaySirasi"=>"Tebrikler <br> İlanınız başarı ile onay sırasına eklenmiştir.",

"sifreDegisti"=>"Tebrikler <br> Şifre değiştirme işlemi başarıyla tamamlanmıştır.",

"mesajHakkiDolduUyari"=>"Mesaj Limitiniz Dolmuştur! <br> Buradan ek paket alarak işlemlerinize devam edebilirsiniz.",

"admineMailOnayBekleyenIlan"=>"Merhabalar; <br> Site üzerinden $uyeadi isimli üye tarafından $sipId 'nolu ilanı için onay beklemektedir. <br> İlan onay işlemleri ile ilgili detaylar için admin panelinize gidebilirsiniz.",

"adminMailYorumGeldi"=>"Merhaba Sayın Yönetici; <br> Site üzerinden $yorum_isim isimli üye tarasından yorum veya soru formu onay sırasına gönderilmiştir.<br> Detaylara yönetim paneli üzerinden bakabilirsiniz. ",

"adminMailSikayetGeldi"=>"Merhaba Sayın Yönetici; <br> Site üzerinden $uye isimli üye tarasından <br> $ilan_baslik isimli ilan için şikayet & bildiri formu gönderilmiştir.<br> Detaylara yönetim paneli üzerinden bakabilirsiniz.
",

"adminMailIlatisimFormuGeldi"=>"Merhaba Sayın Yönetici; <br> \n Site üzerinden iletişim formu gönderilmiştir.<br> \n Gönderen Ad: $mesaj_ad <br> \n Gönderen Mail: $mesaj_mail <br> \n Gönderen Tel: $mesaj_tel <br> \n Gönderen Konu: $mesaj_konu <br> \n Mesaj: $mesaj_icerik ",

"uyeMailOnayKoduGeldi"=>"Merhabalar $uyeadi ; <br> \n Mail onay kodunuz: $kodmail <br>\n Üye panelinizde onay alanından mailinizi onaylayabilirsiniz.",

"uyeSMSOnayKoduGeldi"=>"Merhabalar $uyeadi ; \n TEL onay kodunuz: $kodmail \n Üye panelinizde onay alanından telefonunuzu onaylayabilirsiniz.",

"mailUyeIlanOnaylandi"=>"Merhabalar $adsoyad ; \n Onay bekleyen $IDilan nolu ilanınız onaylanıp yayına alınmıştır. \n Üye panelinizde onaylı ilanlar başlığından ilan bilgilerinize ulaşabilirsiniz.",

"mailUyeIlanOnaylandiBaslik"=> "ilan Onaylandi",

"uyeMailPmBildirimGeldi"=>"Merhabalar; <br> \n Site üzerinden $uyeadi isimli üye tarafından özel mesaj cevaplandı. <br> \n Mesaj ile ilgili detaylar için üye panelinizde bulunan mesajlarım alanına gidebilirsiniz.",

"uyeMailUrunSatildi"=>"Merhabalar; <br> Site üzerinden $uyeadi isimli üye tarafından $odemeID 'nolu sipariş gönderildi. <br> Satın alım ile ilgili detaylar için üye panelinizde bulunan pgs-sattiklarim alanına gidebilirsiniz.",

"uyeMailSiparisGuncellendi"=>"Merhabalar; <br> \n Site üzerinden satın aldığınız $sipId 'nolu siparişiniz için satıcı güncelleme yapmıştır. <br> \n Sipariş ile ilgili detaylar için üye panelinizde bulunan satın aldıklarım alanına gidebilirsiniz.",

"uyeMailSiparisDegerlendirme"=>"Merhabalar; <br> \n Site üzerinden $uyeadi isimli üye tarafından PGS sisteminde $sipId 'nolu sipariş için değerlendirme gönderilmiştir. <br> \n Değerlendirme ile ilgili detaylar için admin panelinize gidebilirsiniz.",

"adminMailSiparisEklendi"=>"Merhaba Sayın Yönetici; <br> \n Site üzerinden $uyeadi isimli üye tarafından onay sırasına $sipId 'nolu ödeme eklenmiştir.<br> \n Ödeme kontrolü ve onay işlemleri için yönetim paneline gidebilirsiniz.",

"adminMailMTemsilciMesaji"=>"Merhaba Sayın Yönetici; \n Site üzerinden $uyeadi isimli üye tarafından $sipId 'nolu PGS için özel mesaj gönderilmiştir.\n Cevap verebilmek için yönetim paneline gidebilirsiniz.",

"uyeMailParolaSifirlama"=>"Merhaba Sayın $uyeadi; <br> Site üzerinden şifre sıfırlama talebi gönderilmiştir.<br><br><br> Şifre Sıfırlama Linki;<br> $SifirlamaLinki <br><br> Bu talebi siz göndermediyseniz sistem üzerinden giriş yaparak şifrenizi güvenli bir şekilde değiştirip derhal iletişim kanallarımız ile bize bildiriniz.",

"uyeMailParolaSifirlandi"=>"Merhaba Sayın $uyeadi; <br><br> Site üzerinden şifreniz başarılı bir şekilde değiştirilmiştir. Yeni şifreniz ile üye girişi yapabilirsiniz. <br><br> $SifirlamaLinki <br>",

"uyeMailBaslikYorumGeldi"=>"Yorum veya Soru Geldi",

"uyeMailBaslikSikayetGeldi"=>"İlan Şikayet Formu",

"uyeMailBaslikIletisimGeldi"=>"İletişim Mesajı",

"uyeMailBaslikOnayKoduGeldi"=>"Onay Kodu!",

"uyeMailBaslikPmGeldi"=>"Özel Mesaj Geldi!",

"uyeMailBaslikUrunSatildiGeldi"=>"Ürünüz Satıldı!",

"uyeMailBaslikSiparisGuncellendiGeldi"=>"Siparişiniz Güncellendi!",

"uyeMailBaslikPGSDegerlendirmeGeldi"=>"PGS Değerlendirme",

"uyeMailBaslikOdemeBildirimGeldi"=>"Ödeme Bildirimi",

"uyeMailBaslikIlanEklendi"=>"İlan Eklendi!",

"uyeMailBaslikTemsilciMesaji"=>"Müşteri Temsilcisi Mesajı",

"uyeMailBaslikParoleSifirla"=>"Parola Sifirlama Talebi",

"uyeMailBaslikParoleSifirlamaTamamlandi"=>"Parola Sifirlama Tamamlandı",

"uyeMailBildirimOzelMesaj"=>"'üye tarafından özel mesaj alındı!",

"uyeMailBildirimSiparis1"=>" isimli üye tarafından ",

"uyeMailBildirimSiparis2"=>" nolu ürün ",

"uyeMailBildirimSiparis3"=>" adet olarak sipariş alındı!",

"uyeMailBildirimPGSGuncelleme"=>" 'nolu PGS Satıcı Durum Güncellemesi",

"uyeMailBildirimPGSDegerlendirme"=>" 'nolu PGS için Değerlendirme Gönderildi.",

"uyeMailBildirimPGSMesaji"=>" 'üye tarafından PGS mesajı alındı!",

"HesapBakiyeniz"=>"<br>Hesap Bakiyeniz: ",

"kalanBakiyeniz"=>"<br>Kalan Bakiyeniz: ",

"kalanBakiyeniz2"=>"Kalan Bakiyeniz: ",

"ilanOnaydaOtomatikDuser"=>"İlanınız onaylandığında bakiye otomatik olarak hesabınızdan düşecektir.",

"yetersizBakiye"=>"Yetersiz Bakiye!",

"yetersizBakiyeUayri"=>"Hesabinizde ödeme yapabileceğiniz yeterli bakiye bulunmuyor! <br> İşlemi tamamlayabilmek için bakiye sayfasından en az ",

"yetersizBakiyeUayri2"=>" daha bakiye yüklemelisiniz!",

"sepetYetersizBakiye2"=>" daha bakiye yüklemelisiniz!",

"ilanHakkiYok"=>"İlan Hakkınız Yok! <br> Üyeliğinizde tanımlı ilan hakkınız bulunmamaktadır.<br> Buradan Paket Satın Alabilirsiniz.",

"PGSAnlikVeri"=>"<b>ÖNEMLİ UYARI!</b> <br> Param Güvende Sistemi (PGS) ile aracılık komisyonu (%",

"PGSAnlikVeri1"=> ") satış sonrası kesildikten sonra hesabınıza ödenecek tutar ",

"PGSAnlikVeri2"=> ")</b> dir. <br> NOT: Sistem alıcıdan ayrıca komisyon almaz!",

"TelefonNoOnaylayin"=> "Telefon numaranızı Onaylayın",

"onayKodunuGiriniz"=> "Gelen Onay Kodunuzu Girin",

"MailNoOnaylayin"=> "Mail Adersinizi Onaylayın",

"onayaGonder"=> "Onaya Gönder",

"sepetYetersizBakiye1"=>"<b>Yetersiz Bakiye!</b> <br> <small>Sepetinizdeki ürünleri ödemek için lütfen hesabınıza en az",














    )

    ?>
